"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1731172787.7013955
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1731172787.8200178
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1731172757.8331425
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1731173128.4791367
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1731173128.4821396
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1731172757.8261447
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1731172827.0251107
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1731172787.8240173
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1731172787.8160212
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1731173128.4831347
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1731172787.8280196
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1731172816.5111132
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1731172787.693112
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\__init__.py first seen with mtime 1731173819.9033885
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1731172799.536084
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1731172817.7398164
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1731172787.6741204
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1731172757.8281415
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\migrations\0001_initial.py first seen with mtime 1731173819.9163647
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1731172787.8260176
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1731172817.5875504
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1731173128.4881384
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1731172813.9464827
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1731172787.7649012
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1731172789.1580465
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1731172787.703393
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1731172817.5957353
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1731172787.676119
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1731172757.8311422
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1731172799.5497777
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1731172808.5917478
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1731172818.619233
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1731172799.5767758
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1731172808.80339
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1731172799.57478
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\wsgi.py first seen with mtime 1729180148.275377
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'ModelAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'ModelAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <ModelAdmin: model=Appliance site=AdminSite(name='admin')>
"GET /admin/power_calculator/appliance/ HTTP/1.1" 200 12298
"GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 304 0
"GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/jazzmin/css/main.css HTTP/1.1" 304 0
"GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 304 0
"GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 304 0
"GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 304 0
"GET /static/jazzmin/js/main.js HTTP/1.1" 304 0
"GET /static/jazzmin/js/change_list.js HTTP/1.1" 304 0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\storage.py first seen with mtime 1731173128.486135
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1731172735.4733331
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1731172735.4677677
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1731172818.6806798
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1731172691.4197829
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1731172691.942456
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1731173128.4771369
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1731172799.5341651
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'ModelAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'ModelAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <ModelAdmin: model=Appliance site=AdminSite(name='admin')>
"GET /admin/power_calculator/appliance/ HTTP/1.1" 200 12298
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python39\Lib\html\entities.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\calculus\__init__.py first seen with mtime 1731173133.0066004
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731172743.0543761
File C:\Python39\Lib\importlib\metadata.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\diophantine\__init__.py first seen with mtime 1731173148.73764
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\decorators.py first seen with mtime 1731173134.648923
File C:\Python39\Lib\ntpath.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1731173116.378501
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\deutils.py first seen with mtime 1731173148.704636
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731172709.858403
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\codecs\display.py first seen with mtime 1731173031.4072926
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\integrals\rationaltools.py first seen with mtime 1731173135.6409674
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\utils.py first seen with mtime 1731173126.721804
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\assumptions\relation\binrel.py first seen with mtime 1731173132.8592782
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\plotting\intervalmath\interval_membership.py first seen with mtime 1731173138.7336543
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1731172743.0855863
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\certifi\core.py first seen with mtime 1731172687.9166217
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1731173044.4617212
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1731172689.4068089
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\libmp\libelefun.py first seen with mtime 1731173070.0674276
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731172817.6527436
File C:\Python39\Lib\xml\dom\domreg.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1731172666.082179
File C:\Python39\Lib\typing.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\symbol.py first seen with mtime 1731173134.8222528
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1731172655.115342
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\polysys.py first seen with mtime 1731173148.7126377
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\compat.py first seen with mtime 1731172724.3954315
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731172816.439897
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1731172724.27343
File C:\Python39\Lib\urllib\error.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\exponential.py first seen with mtime 1731173135.21868
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731172817.7428162
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1731172162.9394817
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1731172818.867906
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1731172822.71939
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1731172816.9777915
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\_trigonometric_special.py first seen with mtime 1731173135.1602077
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\densebasic.py first seen with mtime 1731173138.9419436
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\array\mutable_ndim_array.py first seen with mtime 1731173149.4095924
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731172838.1506925
